row_id,tomo_id,Motor axis 0,Motor axis 1,Motor axis 2,Array shape (axis 0),Array shape (axis 1),Array shape (axis 2),Voxel spacing,Number of motors
245,tomo_532d49,47.0,517.0,252.0,300,960,928,15.6,1
246,tomo_539259,152.0,503.0,613.0,300,960,928,16.8,1
247,tomo_53c71b,-1.0,-1.0,-1.0,800,928,960,13.1,0
248,tomo_53e048,190.0,666.0,542.0,300,960,928,13.1,1
249,tomo_54e1a7,-1.0,-1.0,-1.0,300,928,928,16.8,0
250,tomo_556257,123.0,210.0,434.0,300,959,928,15.6,1
251,tomo_568537,215.0,531.0,386.0,300,960,928,13.1,1
252,tomo_569981,-1.0,-1.0,-1.0,800,928,928,13.1,0
253,tomo_56b9a3,60.0,299.0,498.0,300,928,928,13.1,1
254,tomo_57592d,174.0,904.0,560.0,300,928,928,15.6,1
255,tomo_5764d6,92.0,679.0,580.0,500,928,960,13.1,1
256,tomo_57c814,168.0,359.0,402.0,300,928,928,13.1,1
257,tomo_5984bf,-1.0,-1.0,-1.0,800,928,960,13.1,0
258,tomo_59b470,139.0,152.0,631.0,300,960,928,15.6,1
259,tomo_5b087f,159.0,252.0,373.0,300,959,928,15.6,1
260,tomo_5b34b2,112.0,613.0,233.0,300,960,928,13.1,1
261,tomo_5b359d,-1.0,-1.0,-1.0,800,928,960,13.1,0
262,tomo_5b8db4,-1.0,-1.0,-1.0,800,928,960,13.1,0
263,tomo_5ba0cf,217.0,627.0,315.0,500,924,956,19.7,2
264,tomo_5ba0cf,221.0,653.0,333.0,500,924,956,19.7,2
265,tomo_5bb31c,-1.0,-1.0,-1.0,800,928,928,19.3,0
266,tomo_5d01e8,-1.0,-1.0,-1.0,500,1024,1440,13.3,0
267,tomo_5d4c65,190.0,601.0,652.0,500,928,960,13.1,4
268,tomo_5d4c65,180.0,770.0,483.0,500,928,960,13.1,4
269,tomo_5d4c65,187.0,392.0,902.0,500,928,960,13.1,4
270,tomo_5d4c65,145.0,505.0,794.0,500,928,960,13.1,4
271,tomo_5d798e,121.0,349.0,402.0,300,960,928,15.6,1
272,tomo_5dd63d,135.0,823.0,772.0,300,960,928,13.1,1
273,tomo_5e2a91,267.0,574.0,284.0,300,960,928,15.6,1
274,tomo_5f1f0c,-1.0,-1.0,-1.0,300,960,928,16.8,0
275,tomo_5f235a,119.0,656.0,372.0,300,960,928,13.1,1
276,tomo_5f34b3,-1.0,-1.0,-1.0,500,924,956,19.7,0
277,tomo_603e40,118.0,123.0,367.0,300,960,928,13.1,1
278,tomo_60d478,75.0,681.0,456.0,300,928,928,13.1,1
279,tomo_60ddbd,69.0,450.0,492.0,300,960,928,13.1,1
280,tomo_616f0b,149.0,874.0,609.0,300,959,928,15.6,1
281,tomo_61e947,-1.0,-1.0,-1.0,800,928,960,13.1,0
282,tomo_622ca9,88.0,348.0,565.0,300,928,928,13.1,1
283,tomo_62dbea,90.0,656.0,789.0,300,960,928,13.1,1
284,tomo_62eea8,111.0,469.0,334.0,300,960,928,13.1,2
285,tomo_6303f0,199.0,590.0,212.0,300,960,928,13.1,1
286,tomo_634b06,212.0,185.0,728.0,500,928,960,13.1,4
287,tomo_634b06,256.0,516.0,509.0,500,928,960,13.1,4
288,tomo_634b06,228.0,422.0,664.0,500,928,960,13.1,4
289,tomo_634b06,266.0,491.0,535.0,500,928,960,13.1,4
290,tomo_63e635,-1.0,-1.0,-1.0,800,928,960,13.1,0
291,tomo_640a74,3.0,563.0,673.0,300,960,928,13.1,1
292,tomo_643b20,168.0,387.0,596.0,300,960,928,13.1,1
293,tomo_646049,-1.0,-1.0,-1.0,300,960,928,15.6,0
294,tomo_6478e5,-1.0,-1.0,-1.0,300,960,928,16.8,0
295,tomo_648adf,-1.0,-1.0,-1.0,400,960,928,15.6,0
296,tomo_651ec2,-1.0,-1.0,-1.0,500,924,956,16.1,0
297,tomo_651ecd,152.0,455.0,337.0,300,960,928,13.1,1
298,tomo_6521dc,-1.0,-1.0,-1.0,300,960,928,15.6,0
299,tomo_656915,202.0,794.0,167.0,500,924,956,19.7,1
300,tomo_6607ec,-1.0,-1.0,-1.0,300,960,928,15.6,0
301,tomo_66285d,75.0,438.0,640.0,300,928,928,13.1,1
302,tomo_672101,102.0,290.0,581.0,300,960,928,13.1,1
303,tomo_6733fa,133.0,323.0,751.0,300,960,928,13.1,1
304,tomo_675583,187.0,565.0,765.0,300,960,928,16.8,1
305,tomo_67565e,124.0,622.0,610.0,300,959,928,15.6,1
306,tomo_676744,252.0,589.0,491.0,300,960,928,16.8,1
307,tomo_67717e,137.0,280.0,561.0,300,959,928,15.6,2
308,tomo_67717e,160.0,171.0,404.0,300,959,928,15.6,2
309,tomo_67ff4e,-1.0,-1.0,-1.0,800,928,960,16.1,0
310,tomo_68e123,89.0,771.0,530.0,300,928,928,15.6,1
311,tomo_692081,-1.0,-1.0,-1.0,800,928,960,16.1,0
312,tomo_6943e6,-1.0,-1.0,-1.0,300,960,928,16.8,0
313,tomo_69d7c9,-1.0,-1.0,-1.0,300,960,928,16.8,0
314,tomo_6a6a3b,-1.0,-1.0,-1.0,800,928,960,13.1,0
315,tomo_6a84b7,-1.0,-1.0,-1.0,800,928,960,13.1,0
316,tomo_6acb9e,80.0,562.0,831.0,300,960,928,13.1,1
317,tomo_6b1fd3,-1.0,-1.0,-1.0,500,924,956,19.7,0
318,tomo_6bb452,-1.0,-1.0,-1.0,800,928,960,13.1,0
319,tomo_6bc974,74.0,555.0,610.0,300,928,928,13.1,1
320,tomo_6c203d,165.0,308.0,280.0,300,960,928,13.1,1
321,tomo_6c4df3,-1.0,-1.0,-1.0,500,924,956,19.7,0
322,tomo_6c5a26,175.0,620.0,478.0,300,960,928,15.6,1
323,tomo_6cb0f0,144.0,657.0,273.0,300,960,928,13.1,1
324,tomo_6cf2df,436.0,261.0,514.0,500,928,960,13.1,2
325,tomo_6cf2df,337.0,104.0,450.0,500,928,960,13.1,2
326,tomo_6d22d1,50.0,797.0,362.0,300,960,928,13.1,1
327,tomo_6df2d6,105.0,788.0,537.0,300,960,928,13.1,1
328,tomo_6e196d,-1.0,-1.0,-1.0,500,1024,1440,13.3,0
329,tomo_6e237a,119.0,796.0,663.0,300,959,928,15.6,1
330,tomo_6f0ee4,165.0,336.0,202.0,300,959,928,15.6,1
331,tomo_6f2c1f,216.0,608.0,328.0,300,960,928,13.1,1
332,tomo_6f83d4,123.0,424.0,293.0,300,960,928,13.1,1
333,tomo_7036ee,166.0,569.0,724.0,300,960,928,13.1,1
334,tomo_711fad,-1.0,-1.0,-1.0,500,924,956,19.7,0
335,tomo_71d2c0,-1.0,-1.0,-1.0,800,928,928,19.3,0
336,tomo_71ece1,149.0,424.0,416.0,300,928,928,13.1,1
337,tomo_72763e,154.0,592.0,875.0,300,959,928,15.6,1
338,tomo_72b187,-1.0,-1.0,-1.0,300,960,928,13.1,0
339,tomo_73173f,142.0,655.0,567.0,300,928,928,13.2,1
340,tomo_736dfa,-1.0,-1.0,-1.0,800,927,959,13.1,0
341,tomo_738500,200.0,389.0,437.0,300,960,928,15.6,1
342,tomo_746d88,-1.0,-1.0,-1.0,800,928,928,19.3,0
343,tomo_754447,201.0,207.0,459.0,500,924,956,19.7,2
344,tomo_754447,218.0,228.0,445.0,500,924,956,19.7,2
345,tomo_7550f4,134.0,500.0,710.0,300,960,928,16.8,1
346,tomo_769126,95.0,114.0,566.0,300,960,928,13.1,1
347,tomo_76a42b,181.0,497.0,635.0,300,960,928,13.1,1
348,tomo_774aae,-1.0,-1.0,-1.0,800,928,960,16.1,0
349,tomo_78b03d,-1.0,-1.0,-1.0,300,960,928,16.8,0
350,tomo_79756f,206.0,795.0,230.0,300,959,928,15.6,1
351,tomo_79a385,196.0,704.0,676.0,300,960,928,15.6,1
352,tomo_79d622,218.0,308.0,505.0,300,928,928,13.1,1
353,tomo_7a49bd,-1.0,-1.0,-1.0,500,1024,1440,13.3,0
354,tomo_7a9b64,125.0,402.0,469.0,300,960,928,13.1,1
355,tomo_7b1ee3,182.0,651.0,626.0,300,960,928,13.1,1
356,tomo_7ca7c0,89.0,712.0,107.0,300,928,928,15.6,3
357,tomo_7ca7c0,125.0,335.0,59.0,300,928,928,15.6,3
358,tomo_7ca7c0,165.0,580.0,794.0,300,928,928,15.6,3
359,tomo_7cf523,-1.0,-1.0,-1.0,300,960,928,16.8,0
360,tomo_7dc063,-1.0,-1.0,-1.0,800,928,960,13.1,0
361,tomo_7dcfb8,-1.0,-1.0,-1.0,300,960,928,16.8,0
362,tomo_7e3494,-1.0,-1.0,-1.0,800,928,960,16.1,0
363,tomo_7eb641,-1.0,-1.0,-1.0,300,960,928,15.6,0
364,tomo_7f0184,228.0,331.0,350.0,300,960,928,13.1,1
365,tomo_7fa3b1,-1.0,-1.0,-1.0,300,960,928,19.2,0
366,tomo_7fbc49,0.0,556.0,359.0,300,960,928,13.1,1
367,tomo_806a8f,110.0,749.0,427.0,300,960,928,13.1,1
368,tomo_80bf0f,-1.0,-1.0,-1.0,500,960,928,16.8,0
369,tomo_813916,-1.0,-1.0,-1.0,800,928,960,13.1,0
370,tomo_81445c,102.0,807.0,233.0,300,960,928,13.1,1
371,tomo_8174f5,-1.0,-1.0,-1.0,500,1024,1440,13.3,0
372,tomo_821255,-1.0,-1.0,-1.0,300,960,928,15.6,0
373,tomo_823bc7,160.0,356.0,805.0,300,960,928,13.1,1
374,tomo_82d780,107.0,366.0,574.0,300,960,928,15.6,1
375,tomo_8351d1,-1.0,-1.0,-1.0,500,1024,1440,13.3,0
376,tomo_84997e,139.0,813.0,688.0,300,959,928,15.6,1
377,tomo_8554af,93.0,254.0,549.0,300,960,928,15.6,1
378,tomo_85708b,-1.0,-1.0,-1.0,800,928,960,16.1,0
379,tomo_85edfd,-1.0,-1.0,-1.0,300,960,928,16.8,0
380,tomo_85fa87,152.0,369.0,41.0,300,959,928,15.6,1
381,tomo_8634ee,-1.0,-1.0,-1.0,800,928,960,13.1,0
382,tomo_868255,243.0,373.0,784.0,300,960,928,15.6,1
383,tomo_881d84,189.0,527.0,393.0,300,960,928,16.8,1
384,tomo_88af60,-1.0,-1.0,-1.0,500,1024,1440,13.3,0
385,tomo_891730,244.0,193.0,387.0,300,960,928,13.1,1
386,tomo_891afe,-1.0,-1.0,-1.0,300,960,928,16.8,0
387,tomo_89d156,138.0,410.0,351.0,300,928,928,13.1,1
388,tomo_8acc4b,-1.0,-1.0,-1.0,500,1024,1440,13.3,0
389,tomo_8b6795,141.0,220.0,159.0,300,960,928,13.1,1
390,tomo_8c13d9,119.0,442.0,285.0,300,928,928,13.1,1
391,tomo_8d231b,-1.0,-1.0,-1.0,300,960,928,15.6,0
392,tomo_8d2d48,117.0,683.0,609.0,300,924,956,19.7,4
393,tomo_8d2d48,154.0,374.0,806.0,300,924,956,19.7,4
394,tomo_8d2d48,115.0,721.0,604.0,300,924,956,19.7,4
395,tomo_8d2d48,136.0,358.0,856.0,300,924,956,19.7,4
396,tomo_8d5995,-1.0,-1.0,-1.0,300,960,928,15.6,0
397,tomo_8e30f5,-1.0,-1.0,-1.0,300,960,928,15.6,0
398,tomo_8e4919,-1.0,-1.0,-1.0,300,960,928,15.6,0
399,tomo_8e4f7d,131.0,593.0,480.0,300,960,928,13.1,1
400,tomo_8e58f1,111.0,422.0,280.0,300,960,928,15.6,1
401,tomo_8e8368,169.0,295.0,600.0,300,959,928,15.6,1
402,tomo_8e90f9,157.0,396.0,707.0,300,960,928,16.8,1
403,tomo_8ee8fd,-1.0,-1.0,-1.0,300,960,928,16.1,0
404,tomo_8f063a,159.0,382.0,99.0,300,960,928,13.1,1
405,tomo_8f4d60,120.0,450.0,457.0,300,960,928,15.6,1
406,tomo_8f5995,157.0,330.0,220.0,300,960,928,13.1,1
407,tomo_91031e,-1.0,-1.0,-1.0,300,960,928,16.8,0
408,tomo_918e2b,210.0,489.0,540.0,300,960,928,13.1,1
409,tomo_91beab,-1.0,-1.0,-1.0,500,924,956,19.7,0
410,tomo_91c84c,126.0,462.0,638.0,300,960,928,15.6,1
411,tomo_935ae0,133.0,578.0,123.0,300,960,928,13.1,1
412,tomo_935f8a,-1.0,-1.0,-1.0,300,960,928,16.8,0
413,tomo_93c0b4,43.0,683.0,320.0,300,960,928,13.1,1
414,tomo_94a841,-1.0,-1.0,-1.0,300,960,928,15.6,0
415,tomo_94c173,59.0,541.0,369.0,300,960,928,13.1,1
416,tomo_957567,-1.0,-1.0,-1.0,300,960,928,13.1,0
417,tomo_95c0eb,-1.0,-1.0,-1.0,800,927,959,13.1,0
418,tomo_95e699,150.0,344.0,439.0,300,960,928,13.1,1
419,tomo_9674bf,90.0,601.0,156.0,300,960,928,13.1,1
420,tomo_971966,-1.0,-1.0,-1.0,500,924,956,16.1,0
421,tomo_9722d1,286.0,80.0,642.0,500,924,956,19.7,2
422,tomo_9722d1,269.0,67.0,670.0,500,924,956,19.7,2
423,tomo_974fd4,-1.0,-1.0,-1.0,300,928,928,16.8,0
424,tomo_975287,-1.0,-1.0,-1.0,500,924,956,19.7,0
425,tomo_97876d,-1.0,-1.0,-1.0,800,928,960,13.1,0
426,tomo_97a2c6,158.0,404.0,182.0,300,959,928,15.6,1
427,tomo_983fce,-1.0,-1.0,-1.0,500,928,960,13.1,0
428,tomo_98686a,226.0,586.0,545.0,300,960,928,13.1,1
429,tomo_98d455,173.0,799.0,162.0,300,959,928,15.6,1
430,tomo_997240,179.0,489.0,869.0,500,924,956,19.7,2
431,tomo_997240,199.0,483.0,882.0,500,924,956,19.7,2
432,tomo_997437,123.0,754.0,764.0,300,959,928,15.6,1
433,tomo_9986f0,208.0,556.0,376.0,300,960,928,13.1,1
434,tomo_9997b3,237.0,491.0,442.0,300,960,928,15.6,1
435,tomo_99a3ce,81.0,574.0,665.0,300,960,928,13.1,1
436,tomo_9a7701,166.0,258.0,87.0,500,924,956,19.7,6
437,tomo_9a7701,220.0,221.0,762.0,500,924,956,19.7,6
438,tomo_9a7701,206.0,231.0,783.0,500,924,956,19.7,6
439,tomo_9a7701,229.0,237.0,794.0,500,924,956,19.7,6
440,tomo_9a7701,191.0,252.0,92.0,500,924,956,19.7,6
441,tomo_9a7701,213.0,251.0,804.0,500,924,956,19.7,6
442,tomo_9ae65f,-1.0,-1.0,-1.0,500,924,956,19.7,0
443,tomo_9aee96,-1.0,-1.0,-1.0,800,928,960,13.1,0
444,tomo_9c0253,209.0,408.0,821.0,300,960,928,13.1,1
445,tomo_9cd09e,124.0,817.0,772.0,300,960,928,13.1,1
446,tomo_9cde9d,-1.0,-1.0,-1.0,600,928,928,19.3,0
447,tomo_9d3a0e,157.0,787.0,355.0,300,960,928,13.1,1
448,tomo_9dbc12,-1.0,-1.0,-1.0,500,924,956,16.1,0
449,tomo_9ed470,160.0,270.0,665.0,300,959,928,15.6,1
450,tomo_9f1828,113.0,219.0,665.0,300,959,928,15.6,1
451,tomo_9f222a,141.0,302.0,522.0,300,960,928,16.8,1
452,tomo_9f424e,-1.0,-1.0,-1.0,800,928,928,19.3,0
453,tomo_9f918e,-1.0,-1.0,-1.0,800,928,960,16.1,0
454,tomo_9fc2b6,128.0,728.0,570.0,300,960,928,13.1,1
455,tomo_a020d7,202.0,438.0,320.0,300,928,928,13.1,1
456,tomo_a0cb00,88.0,529.0,700.0,300,960,928,13.1,1
457,tomo_a1a9a3,78.0,590.0,125.0,300,960,928,15.6,1
458,tomo_a2a928,-1.0,-1.0,-1.0,300,960,928,16.8,0
459,tomo_a2bf30,152.0,260.0,464.0,300,960,928,16.8,1
460,tomo_a37a5c,161.0,748.0,709.0,300,959,928,15.6,1
461,tomo_a3ed10,-1.0,-1.0,-1.0,800,928,960,13.1,0
462,tomo_a46b26,175.0,492.0,658.0,300,960,928,15.6,1
463,tomo_a4c52f,94.0,421.0,402.0,300,960,928,15.6,1
464,tomo_a4f419,-1.0,-1.0,-1.0,800,928,960,16.1,0
465,tomo_a537dd,49.0,512.0,373.0,300,960,928,15.6,1
466,tomo_a549d6,170.0,355.0,735.0,300,960,928,13.1,2
467,tomo_a549d6,97.0,268.0,771.0,300,960,928,13.1,2
468,tomo_a5ac23,171.0,438.0,138.0,300,959,928,15.6,2
469,tomo_a5ac23,169.0,574.0,895.0,300,959,928,15.6,2
470,tomo_a6646f,-1.0,-1.0,-1.0,800,928,960,13.1,0
471,tomo_a67e9f,277.0,158.0,774.0,500,924,956,19.7,1
472,tomo_a72a52,-1.0,-1.0,-1.0,800,928,960,13.1,0
473,tomo_a75c98,107.0,456.0,346.0,300,960,928,13.1,1
474,tomo_a8073d,387.0,59.0,188.0,500,928,960,13.1,3
475,tomo_a8073d,433.0,475.0,352.0,500,928,960,13.1,3
476,tomo_a8073d,435.0,308.0,285.0,500,928,960,13.1,3
477,tomo_a81e01,162.0,278.0,70.0,300,959,928,15.6,1
478,tomo_a84050,80.0,771.0,150.0,300,928,928,13.1,2
479,tomo_a84050,150.0,458.0,606.0,300,928,928,13.1,2
480,tomo_a8bf76,143.0,335.0,383.0,300,960,928,13.1,1
481,tomo_a910fe,78.0,377.0,326.0,300,960,928,13.1,1
482,tomo_a9d067,250.0,657.0,564.0,500,924,956,19.7,3
483,tomo_a9d067,192.0,642.0,745.0,500,924,956,19.7,3
484,tomo_a9d067,199.0,666.0,725.0,500,924,956,19.7,3
485,tomo_aaa1fd,-1.0,-1.0,-1.0,300,960,928,15.6,0
486,tomo_ab30af,-1.0,-1.0,-1.0,500,1024,1440,13.3,0
487,tomo_ab78d0,-1.0,-1.0,-1.0,800,928,960,13.1,0
488,tomo_ab804d,-1.0,-1.0,-1.0,800,928,960,13.1,0
489,tomo_abac2e,155.0,535.0,96.0,300,959,928,15.6,1
